--index-url https://mirrors.bfsu.edu.cn/pypi/web/simple
    --hash=sha256:cc98c8bcaa07150d3f5d7c4bd264eaa4fdd4a4dfb8fd3f9d62565ae5c4aba227 \
    --hash=sha256:cd0aa9a043c38901925ae1bba49e1e638f2d9c3cdf1b8000868993c642deb7f2 \
    --hash=sha256:cdd769da7add8498658d881ce0eeb4c35ea1baac62e24c5a030c50f859f29724 \
    --hash=sha256:d08459f7f7748398a6cc65eb7f88aa7ef5731097be2ddfba544be4b558acd900 \
    --hash=sha256:dc47cec184e66953f635254e5381df8a22012a2308168c069230b1a95079ccd0 \
    --hash=sha256:e3f6887d2bdfb5752d5544860bd6b778e53ebfaf4ab6c3f9d7fd388445429d41 \
    --hash=sha256:e6b4de1ba2f3028fafa0d82222d1e91b729334c8d65fbf04290c65c09d7457e1 \
    --hash=sha256:ee2a1510e06dfc7706ea9afad363efe222818a1eafa59abc32d9bbcd8465fba7 \
    --hash=sha256:f199d58f3fd7dfa0d447bc255ff22571f2e4e5e5748bfd1c41370454723cb053 \
    --hash=sha256:f1ba6bbd28ad926d130f0af8016f3a2930baa013c2128cfff46ca76432f50669 \
    --hash=sha256:f847701d77371d90783c0ce6cfdb7ebde4053882c2aaba7255c70ae3c3eb7af0
